Time,PPG_Signal,Heart_Rate,Stress_Label
0.0,-0.0443823939065966,72.0,0
0.1001001001001001,0.4451682576825195,87.0,1
0.2002002002002002,0.5250197703893941,72.0,0
0.3003003003003003,0.10193638123033147,96.0,1
0.4004004004004004,0.139648828553241,72.0,0
0.5005005005005005,-0.24501840535895736,72.0,0
0.6006006006006006,-0.43799771111048147,72.0,0
0.7007007007007008,-0.35266715427670264,72.0,0
0.8008008008008008,-0.17874718437339399,72.0,0
0.9009009009009009,0.17297892684705984,72.0,0
1.001001001001001,0.49456580825231294,72.0,0
1.1011011011011012,0.41027530873175955,72.0,0
1.2012012012012012,0.2008583427183585,72.0,0
1.3013013013013013,-0.410716326619311,84.0,1
1.4014014014014016,-0.4690347510371619,72.0,0
1.5015015015015016,-0.5108986162976893,72.0,0
1.6016016016016017,-0.2066061618832934,72.0,0
1.7017017017017018,0.16749265404922978,72.0,0
1.8018018018018018,0.4181466797365421,72.0,0
1.9019019019019021,0.4389385429908742,72.0,0
2.002002002002002,0.22718770418217998,72.0,0
2.1021021021021022,0.060622807110629714,87.0,1
2.2022022022022023,-0.3210466110759297,72.0,0
2.3023023023023024,-0.4764400478856167,72.0,0
2.4024024024024024,-0.3893232599026715,72.0,0
2.5025025025025025,-0.04981940865627055,72.0,0
2.6026026026026026,-0.37150239279411557,89.0,1
2.702702702702703,0.30133766480071045,97.0,1
2.802802802802803,0.3115236212683945,72.0,0
2.902902902902903,-0.005375647425852219,72.0,0
3.0030030030030033,-0.30093472097654783,72.0,0
3.1031031031031033,0.4709892134609404,80.0,1
3.2032032032032034,-0.41659609219698085,72.0,0
3.3033033033033035,-0.16281308569657665,72.0,0
3.4034034034034035,-0.44438799402790585,82.0,1
3.5035035035035036,0.3407982842246444,93.0,1
3.6036036036036037,0.4442934264652501,72.0,0
3.7037037037037037,0.310307091755881,99.0,1
3.8038038038038042,-0.12337514331841387,72.0,0
3.9039039039039043,-0.4080958647671125,72.0,0
4.004004004004004,0.32499765323125,95.0,1
4.104104104104104,-0.219666817595189,72.0,0
4.2042042042042045,0.1722501292530876,72.0,0
4.3043043043043046,0.44227214463477843,72.0,0
4.404404404404405,0.4922937988663478,72.0,0
4.504504504504505,0.419907709084126,95.0,1
4.604604604604605,-0.041312649196586886,72.0,0
4.704704704704705,-0.48867657338234977,72.0,0
4.804804804804805,-0.4815722092511456,72.0,0
4.904904904904905,0.5046844608162823,88.0,1
5.005005005005005,-0.003441695472365957,72.0,0
5.105105105105105,0.00420110370439691,94.0,1
5.205205205205205,0.4247690871408436,96.0,1
5.305305305305305,0.34978779418961786,72.0,0
5.405405405405406,0.09810533060196913,72.0,0
5.505505505505506,-0.33665443709200527,72.0,0
5.605605605605606,-0.3761537730181438,72.0,0
5.705705705705706,-0.5156764838580372,72.0,0
5.805805805805806,-0.012963452311441914,72.0,0
5.9059059059059065,0.23782642680435062,72.0,0
6.0060060060060065,0.5151130636090332,72.0,0
6.106106106106107,0.4853538670126367,72.0,0
6.206206206206207,0.4074942335021513,81.0,1
6.306306306306307,-0.13991512181541438,72.0,0
6.406406406406407,-0.5371931141287901,72.0,0
6.506506506506507,-0.5107034962259143,72.0,0
6.606606606606607,-0.3179736937137724,99.0,1
6.706706706706707,0.12665227909133672,72.0,0
6.806806806806807,0.4629675249529009,72.0,0
6.906906906906907,0.47786251452826933,72.0,0
7.007007007007007,0.2130425935867766,72.0,0
7.107107107107107,-0.18991812870298086,72.0,0
7.207207207207207,0.5469553345756799,85.0,1
7.307307307307307,-0.41075883762455306,72.0,0
7.407407407407407,-0.42072858676013103,72.0,0
7.507507507507508,0.006254151751322778,72.0,0
7.6076076076076085,0.33990450894899377,72.0,0
7.7077077077077085,0.48220817912656083,72.0,0
7.807807807807809,0.41378324249964427,72.0,0
7.907907907907909,0.07745781744043977,72.0,0
8.008008008008009,-0.31300418407778324,72.0,0
8.108108108108109,-0.4523970722598653,72.0,0
8.208208208208209,-0.41554172218740265,72.0,0
8.308308308308309,-0.04879149030560372,72.0,0
8.408408408408409,0.11711938523800076,82.0,1
8.508508508508509,0.5303720520010068,72.0,0
8.608608608608609,0.3573632704789177,72.0,0
8.70870870870871,0.09677650506088412,72.0,0
8.80880880880881,-0.23983532807655697,72.0,0
8.90890890890891,-0.19391700177101595,94.0,1
9.00900900900901,-0.45458022784875074,72.0,0
9.10910910910911,-0.40938436168456205,90.0,1
9.20920920920921,0.2040284605139288,72.0,0
9.30930930930931,0.3961588214877385,72.0,0
9.40940940940941,0.47453917556675757,72.0,0
9.50950950950951,0.20881428714177674,72.0,0
9.60960960960961,-0.07044479036278833,72.0,0
9.70970970970971,-0.2591570277635615,80.0,1
9.80980980980981,0.25771898097035456,82.0,1
9.90990990990991,-0.3164380382916981,72.0,0
10.01001001001001,0.049013131075385005,72.0,0
10.11011011011011,0.34279919475572596,72.0,0
10.21021021021021,0.4824739027397155,72.0,0
10.31031031031031,-0.050042703723215363,93.0,1
10.41041041041041,-0.44453201626429545,91.0,1
10.51051051051051,-0.31672745879356745,72.0,0
10.61061061061061,0.5635519388875722,92.0,1
10.710710710710712,0.5067131486439779,91.0,1
10.810810810810812,-0.014521059332672809,72.0,0
10.910910910910912,0.2905966745499754,72.0,0
11.011011011011012,0.5506508107166591,72.0,0
